69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,0,3,0,1,32,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
68,99,99,99,0,1,2,2,1,32,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
98,99,99,99,1,1,2,1,2,36,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
98,99,99,99,0,1,2,2,2,35,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,97,2,1,3,0,1,30,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
79,99,98,99,0,1,2,2,1,32,2,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,78,1,1,2,1,1,31,4,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
88,99,99,99,0,2,2,1,1,32,1,0,0,0,0
98,99,99,99,0,2,2,1,2,36,3,0,0,0,0
69,98,99,99,0,2,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,98,0,2,2,1,1,30,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
88,99,99,99,0,2,2,1,1,32,1,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,98,0,2,3,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,79,99,99,0,2,1,1,1,32,4,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,98,99,0,2,3,0,1,31,3,0,0,0,0
88,99,99,99,0,2,2,1,1,32,1,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,2,29,3,0,0,0,0
79,99,98,99,0,1,2,2,1,32,2,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
68,99,99,99,0,2,2,1,1,32,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,98,99,99,0,1,3,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,97,1,2,3,0,1,30,3,0,0,0,0
69,99,98,99,1,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,78,0,1,3,1,1,30,4,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,79,99,99,0,1,2,1,1,31,4,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,97,1,2,3,0,1,30,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,98,99,0,1,4,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,98,1,1,3,0,1,30,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
98,99,99,99,0,1,4,0,2,36,3,0,0,0,0
69,98,99,99,0,2,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,97,1,1,4,0,1,30,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
68,99,99,99,1,1,3,0,1,31,3,0,0,0,0
69,98,99,96,0,2,5,1,1,30,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,98,1,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,78,0,1,4,0,1,30,4,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,79,99,98,0,1,4,0,1,30,4,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,98,99,0,1,3,1,1,31,3,0,0,0,0
69,99,98,99,1,1,3,0,1,32,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
79,99,98,99,1,2,2,0,1,32,2,0,0,0,0
69,99,98,99,1,2,2,0,1,32,3,0,0,0,0
69,99,99,97,1,2,3,0,1,30,3,0,0,0,0
69,98,99,99,0,1,3,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
79,99,98,99,0,2,3,0,1,32,2,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,1,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,79,99,0,2,2,0,1,32,4,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
88,99,99,99,0,2,2,1,1,32,1,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,98,99,99,0,3,2,0,1,31,3,0,0,0,0
69,79,99,99,1,1,2,0,1,29,4,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
79,98,99,99,0,3,2,0,1,32,2,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,98,99,99,0,1,3,1,1,32,3,0,0,0,0
98,99,98,99,0,2,2,2,2,37,2,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
89,99,99,99,0,2,2,0,1,31,1,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
68,99,99,99,0,2,2,1,1,30,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,98,99,0,1,3,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,98,96,2,2,4,0,1,30,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
78,99,99,99,0,2,2,1,1,32,2,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,79,99,99,0,2,1,1,1,30,4,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
68,99,99,99,0,2,2,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,3,1,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,1,1,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,97,0,1,5,0,1,30,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,96,0,1,4,2,1,30,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,98,99,0,3,2,0,1,31,3,0,0,0,0
68,99,99,99,1,2,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,0,2,1,1,32,3,0,0,0,0
69,99,99,86,1,1,15,0,1,27,3,0,0,0,0
79,98,98,99,1,2,3,0,1,32,2,0,0,0,0
69,98,99,99,1,1,2,1,1,32,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,0,3,0,1,31,3,0,0,0,0
78,99,99,99,0,2,2,1,1,29,2,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,79,99,99,0,1,2,1,1,29,4,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
68,99,99,99,1,1,2,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
89,99,99,99,1,1,2,0,1,31,1,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,96,2,1,4,0,1,30,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
98,99,99,99,2,1,2,0,2,35,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,28,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,98,99,99,0,1,2,2,1,32,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
98,99,99,99,0,1,2,2,0,28,0,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,98,99,1,1,2,1,1,32,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
98,99,98,99,1,3,2,0,2,33,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
79,98,99,99,1,1,3,0,1,32,2,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,98,1,1,3,0,1,30,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
68,99,99,99,0,2,2,1,1,29,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,98,99,1,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,98,99,99,0,1,2,2,1,32,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
69,99,99,99,0,1,2,1,1,31,3,0,0,0,0
88,99,99,99,0,1,3,1,1,29,1,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
68,99,99,99,1,2,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
79,99,99,92,1,3,7,0,1,29,2,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,78,1,1,3,0,1,30,4,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
68,99,99,99,0,2,2,1,1,32,3,0,0,0,0
79,99,98,99,1,2,2,0,1,32,2,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
78,98,99,99,0,3,3,0,1,32,2,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
98,99,99,99,0,2,3,0,2,36,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
68,98,99,99,1,2,3,0,1,30,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,1,2,1,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,79,0,2,2,0,1,29,4,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
68,99,99,99,0,1,4,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,98,1,1,3,0,1,30,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
98,99,99,99,1,2,2,0,2,33,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
68,99,99,99,0,1,4,0,1,32,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
88,99,99,99,0,2,3,0,1,29,1,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,98,2,1,2,0,1,30,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,0,1,3,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,98,99,93,0,2,9,0,1,27,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,1,1,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
98,99,99,99,0,3,2,0,2,36,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,98,99,0,3,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
69,99,99,99,0,2,2,0,1,31,3,0,0,0,0
