0,0,0,0,0,10,0,0,0,0,0,40,10,20,0,0,0,30,30,50,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,9,29,1,-1,56,0,2,1,10,9,-100,-100,0,9,476,5,0,0,0,0,10,0,0,0,0,0,40,10,20,0,0,0,30,30,50,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,5,33,1,-1,56,0,2,1,10,9,-100,-100,0,9,476
1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,10,20,0,0,0,30,30,50,20,40,0,0,0,30,10,50,40,50,0,0,56,0,-1,1,5,33,1,2,10,9,-100,-100,0,9,475,6,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,50,20,30,0,0,0,30,30,60,20,40,0,0,0,30,10,50,40,50,0,0,36,0,-1,1,5,33,1,2,10,9,-100,-100,0,9,475
2,0,50,20,30,0,0,0,30,30,60,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,10,9,-2,-1,5,33,-1,-2,36,0,3,1,10,9,474,0,30,30,60,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,9,9,-2,-2,5,33,-100,-100,0,0,3,0,10,9,474
3,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,10,9,-100,-100,0,33,-100,-100,0,0,-3,0,9,9,473,5,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,5,14,-100,-100,0,33,-100,-100,0,0,-3,0,9,9,473
0,0,0,0,0,20,0,0,0,0,0,50,20,30,0,0,0,30,30,60,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,5,33,1,-1,36,0,2,2,9,9,-100,-100,0,14,472,5,0,0,0,0,20,0,0,0,0,0,50,20,30,0,0,0,30,30,60,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,3,35,1,-1,36,0,2,2,9,9,-100,-100,0,14,472
1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,50,20,30,0,0,0,30,30,60,20,40,0,0,0,30,10,50,40,50,0,0,36,0,-1,1,3,35,-100,-100,0,9,-100,-100,0,14,471,6,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,50,0,0,16,0,-1,1,3,35,-100,-100,0,9,-100,-100,0,14,471
2,30,30,70,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,9,9,-2,-2,3,35,-100,-100,0,0,3,0,5,14,470,1,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,8,9,-2,-1,3,35,-1,-2,16,0,3,1,5,14,470
3,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,5,14,-100,-100,0,35,-100,-100,0,0,-3,-1,8,9,469,5,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,3,16,-100,-100,0,35,-100,-100,0,0,-3,-1,8,9,469
0,0,0,0,0,30,0,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,3,35,1,-1,16,0,2,1,8,9,-100,-100,0,16,468,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,2,35,1,-2,16,0,2,0,8,9,-100,-100,0,16,468
1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,50,0,0,16,0,-1,2,2,35,1,2,8,9,-100,-100,0,16,467,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,15,0,-100,-100,0,35,-100,-100,0,9,-100,-100,0,16,467
2,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,8,9,-2,0,2,35,-100,-100,0,0,3,1,3,16,466,5,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,4,13,-2,0,2,35,-100,-100,0,0,3,1,3,16,466
3,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,3,16,-100,-100,0,35,-100,-100,0,0,-3,-1,4,13,465,5,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,2,17,-100,-100,0,35,-100,-100,0,0,-3,-1,4,13,465
0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,2,35,-100,-100,0,0,2,0,4,13,-100,-100,0,17,464,4,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,0,10,50,40,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,32,35,-100,-100,0,0,2,0,4,13,-100,-100,0,17,464
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,15,0,-100,-100,0,35,-100,-100,0,13,-100,-100,0,17,463,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,45,0,-100,-100,0,35,-100,-100,0,13,-100,-100,0,17,463
2,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,0,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,4,13,-2,0,32,35,-100,-100,0,0,3,1,2,17,462,2,60,30,40,0,0,0,0,30,70,20,40,0,0,0,0,10,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,3,13,-3,0,32,35,-100,-100,0,0,2,1,2,17,462
3,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,2,17,-100,-100,0,35,-100,-100,0,0,-2,-1,3,13,461,5,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,1,18,-100,-100,0,35,-100,-100,0,0,-2,-1,3,13,461
0,0,0,0,60,30,40,0,0,0,30,30,70,20,40,0,0,0,0,10,50,40,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,32,35,-100,-100,0,0,3,0,3,13,-100,-100,0,18,460,6,0,0,0,60,30,40,0,0,0,30,40,70,20,40,0,0,10,10,20,50,40,0,0,0,10,0,10,50,0,0,0,0,0,0,0,0,0,12,35,-100,-100,0,0,3,0,3,13,-100,-100,0,18,460
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,30,40,0,0,0,30,40,70,20,40,0,0,0,45,0,-100,-100,0,35,-100,-100,0,13,-100,-100,0,18,459,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,10,0,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,0,25,0,-100,-100,0,35,-100,-100,0,13,-100,-100,0,18,459
2,60,40,40,0,0,0,0,40,70,20,40,0,0,0,10,20,50,40,50,20,0,10,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,3,13,-3,0,12,35,-100,-100,0,0,2,1,1,18,458,5,60,40,40,0,0,0,0,40,70,20,40,0,0,0,10,20,50,40,50,20,0,10,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,2,14,-3,0,12,35,-100,-100,0,0,2,1,1,18,458
3,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,1,18,-100,-100,0,35,-100,-100,0,0,-2,-1,2,14,457,4,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,0,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,41,18,-100,-100,0,35,-100,-100,0,0,-2,-1,2,14,457
0,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,10,10,20,50,40,0,0,0,10,0,10,50,0,0,0,0,0,0,0,0,0,12,35,-100,-100,0,0,3,0,2,14,-100,-100,0,18,456,5,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,10,10,20,50,40,0,0,0,10,0,10,50,0,0,0,0,0,0,0,0,0,6,41,-100,-100,0,0,3,0,2,14,-100,-100,0,18,456
1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,10,0,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,0,25,0,-100,-100,0,41,-100,-100,0,14,-100,-100,0,18,455,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,0,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,0,35,0,-100,-100,0,41,-100,-100,0,14,-100,-100,0,18,455
2,60,40,40,0,0,0,0,40,70,20,40,0,0,0,10,20,50,40,50,20,0,10,0,10,50,40,0,20,0,0,0,0,20,20,0,0,0,2,14,-3,0,6,41,-100,-100,0,0,2,1,41,18,454,4,60,40,40,0,0,0,0,40,70,20,40,0,0,0,10,20,50,0,50,20,0,10,0,10,50,40,0,20,0,0,0,0,20,20,0,0,0,42,14,-3,0,6,41,-100,-100,0,0,2,1,41,18,454
3,20,40,0,0,0,0,0,50,0,50,20,0,0,0,10,50,40,0,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,41,18,-100,-100,0,41,-100,-100,0,0,-2,-1,42,14,453,6,20,40,0,0,0,0,0,50,0,50,30,0,0,0,10,50,50,10,30,0,0,0,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,21,18,-100,-100,0,41,-100,-100,0,0,-2,-1,42,14,453
0,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,10,10,20,50,0,0,0,0,10,0,10,50,0,0,0,0,0,0,0,0,0,6,41,-100,-100,0,0,3,0,42,14,-100,-100,0,18,452,4,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,10,0,20,50,0,0,0,0,10,0,10,50,0,0,0,0,0,0,0,0,0,16,41,-100,-100,0,0,3,0,42,14,-100,-100,0,18,452
1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,0,0,0,0,60,40,40,0,0,0,30,40,70,20,40,0,0,0,35,0,-100,-100,0,41,-100,-100,0,14,-100,-100,0,18,451,6,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,30,40,70,20,40,0,0,0,15,0,-100,-100,0,41,-100,-100,0,14,-100,-100,0,18,451
2,60,50,40,0,0,0,0,40,70,20,40,0,0,0,0,20,50,0,50,30,0,10,0,10,50,50,10,30,0,0,0,0,20,30,0,0,0,42,14,-3,0,16,41,-100,-100,0,0,2,1,21,18,450,6,60,50,40,0,0,0,0,40,70,20,50,0,0,0,0,20,60,10,60,30,0,10,0,10,60,50,10,30,0,0,0,0,20,30,0,0,0,22,14,-3,0,16,41,-100,-100,0,0,2,1,21,18,450
3,20,50,0,0,0,0,0,60,10,60,30,0,0,0,10,60,50,10,30,0,0,0,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,21,18,-100,-100,0,41,-100,-100,0,0,-2,-1,22,14,449,6,20,50,0,0,0,0,0,60,10,60,40,0,0,0,10,60,60,20,40,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,1,18,-100,-100,0,41,-100,-100,0,0,-2,-1,22,14,449
0,0,0,0,60,50,40,0,0,0,30,40,70,20,50,0,0,10,0,20,60,10,0,0,0,10,0,10,60,0,0,0,0,0,0,0,0,0,16,41,-100,-100,0,0,3,0,22,14,-100,-100,0,18,448,2,0,0,60,50,40,0,0,0,30,40,70,20,50,0,0,10,0,20,60,10,60,0,0,10,0,10,60,60,0,0,0,0,0,0,20,0,0,15,41,-100,-100,0,0,2,0,22,14,-100,-100,0,18,448
1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,30,40,70,20,50,0,0,0,15,0,-100,-100,0,41,-100,-100,0,14,-100,-100,0,18,447,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,0,14,0,-100,-100,0,41,-100,-100,0,14,-100,-100,0,18,447
2,60,50,40,0,0,0,0,40,70,20,50,0,0,0,0,20,60,10,60,40,0,10,0,10,60,60,20,40,0,0,0,0,20,40,0,0,0,22,14,-2,0,15,41,-100,-100,0,0,2,1,1,18,446,6,60,50,40,0,0,0,0,40,70,20,60,0,0,0,0,20,70,20,70,40,0,10,0,10,70,60,20,40,0,0,0,0,20,40,0,0,0,2,14,-2,0,15,41,-100,-100,0,0,2,1,1,18,446
3,20,60,0,0,0,0,0,70,20,70,40,0,0,0,10,70,60,20,40,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,1,18,-100,-100,0,41,-100,-100,0,0,-2,-1,2,14,445,1,40,0,0,0,0,0,0,20,60,0,0,0,0,0,70,20,70,40,0,0,0,10,70,60,20,40,0,0,0,0,20,40,0,0,0,0,0,0,18,-100,-100,0,41,-100,-100,0,0,-2,0,2,14,445
0,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,20,70,20,70,0,0,10,0,10,70,60,0,0,0,0,0,0,20,0,0,15,41,-100,-100,0,0,2,0,2,14,-100,-100,0,18,444,5,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,20,70,20,70,0,0,10,0,10,70,60,0,0,0,0,0,0,20,0,0,8,48,-100,-100,0,0,2,0,2,14,-100,-100,0,18,444
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,0,14,0,-100,-100,0,48,-100,-100,0,14,-100,-100,0,18,443,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,0,34,0,-100,-100,0,48,-100,-100,0,14,-100,-100,0,18,443
2,60,50,40,0,0,0,0,40,70,20,60,0,0,0,0,20,70,20,70,40,0,10,0,10,70,60,20,40,0,0,0,0,20,40,0,0,0,2,14,-2,0,8,48,-100,-100,0,0,2,0,0,18,442,1,20,10,20,0,0,0,0,60,50,40,0,0,0,0,40,70,20,60,0,0,0,0,20,70,20,70,40,0,10,0,10,70,60,20,40,0,0,1,14,-2,1,8,48,-100,-100,0,0,2,1,0,18,442
0,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,20,70,20,70,0,0,10,0,10,70,60,0,0,0,0,0,0,20,0,0,8,48,-100,-100,0,0,2,-1,1,14,-100,-100,0,18,441,4,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,0,70,20,70,0,0,10,0,10,70,60,0,0,0,0,0,0,20,0,0,28,48,-100,-100,0,0,2,-1,1,14,-100,-100,0,18,441
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,0,34,0,-100,-100,0,48,-100,-100,0,14,-100,-100,0,18,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,0,33,0,-100,-100,0,48,2,2,1,14,-100,-100,0,18,440
2,20,10,20,0,0,0,0,60,50,40,0,0,0,0,40,70,20,60,0,0,0,0,0,70,20,70,40,0,10,0,10,70,60,20,40,0,0,1,14,-2,1,28,48,-2,-2,33,0,2,1,0,18,439,3,0,20,10,20,0,0,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,0,70,20,70,40,0,10,0,10,70,60,20,0,0,0,14,-1,1,28,48,-1,-2,33,0,3,1,0,18,439
0,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,0,70,20,70,0,0,10,0,10,70,60,0,0,0,0,0,0,20,0,0,28,48,-100,-100,0,0,1,-1,0,14,-100,-100,0,18,438,1,0,0,20,10,20,0,0,0,0,60,50,40,0,0,0,30,40,70,20,60,0,0,10,0,0,70,20,70,0,0,10,0,10,70,60,0,0,27,48,0,-2,33,0,1,0,0,14,-100,-100,0,18,438
